DO Macro macro noTalk
POS 1095344243 383400061 -1323647491 79248 1 1 3
POS 1095344244 383400001 -1323647400 79248 1 1 3
POS 1095344245 383399946 -1323647304 79248 1 1 3
POS 1095344246 383399897 -1323647204 79248 1 1 3
POS 1095344247 383399854 -1323647100 79248 1 1 3
POS 1095344248 383399817 -1323646993 79248 1 1 3
POS 1095344249 383399797 -1323646920 79248 1 1 3
POS 1095344250 383399797 -1323646920 79248 1 1 3
POS 1095344251 383399812 -1323646995 79248 1 1 3
POS 1095344252 383399831 -1323647069 79248 1 1 3
POS 1095344253 383399855 -1323647140 79248 1 1 3
POS 1095344254 383399886 -1323647208 79248 1 1 3
POS 1095344255 383399921 -1323647274 79248 1 1 3
POS 1095344256 383399959 -1323647336 79248 1 1 3
POS 1095344257 383400001 -1323647395 79248 1 1 3
POS 1095344258 383400047 -1323647450 79248 1 1 3
POS 1095344259 383400095 -1323647502 79248 1 1 3
POS 1095344260 383400147 -1323647550 79248 1 1 3
POS 1095344261 383400201 -1323647593 79248 1 1 3
POS 1095344262 383400258 -1323647631 79248 1 1 3
POS 1095344263 383400317 -1323647665 79248 1 1 3
POS 1095344264 383400378 -1323647694 79248 1 1 3
POS 1095344265 383400409 -1323647706 79248 1 1 3
POS 1095344266 383400441 -1323647715 79248 1 1 3
POS 1095344267 383400473 -1323647722 79248 1 1 3
POS 1095344268 383400441 -1323647718 79248 1 1 3
POS 1095344269 383400342 -1323647714 79248 1 1 3
POS 1095344270 383400244 -1323647718 79248 1 1 3
POS 1095344271 383400146 -1323647730 79248 1 1 3
POS 1095344272 383400049 -1323647750 79248 1 1 3
POS 1095344273 383399953 -1323647774 79248 1 1 3
POS 1095344274 383399857 -1323647798 79248 1 1 3
POS 1095344275 383399761 -1323647822 79248 1 1 3
POS 1095344276 383399664 -1323647846 79248 1 1 3
POS 1095344277 383399568 -1323647870 79248 1 1 3
POS 1095344278 383399472 -1323647894 79248 1 1 3
POS 1095344279 383399472 -1323647894 79248 1 1 3
POS 1095344280 383399472 -1323647894 79248 1 1 3
POS 1095344281 383399472 -1323647894 79248 1 1 3
POS 1095344282 383399472 -1323647894 79248 1 1 3
POS 1095344283 383399472 -1323647894 79248 1 1 3
POS 1095344284 383399504 -1323647886 79248 1 1 3
POS 1095344285 383399568 -1323647870 79248 1 1 3
POS 1095344286 383399632 -1323647854 79248 1 1 3
POS 1095344287 383399697 -1323647838 79248 1 1 3
POS 1095344288 383399761 -1323647824 79248 1 1 3
POS 1095344289 383399826 -1323647814 79248 1 1 3
POS 1095344290 383399891 -1323647808 79248 1 1 3
POS 1095344291 383399957 -1323647808 79248 1 1 3
POS 1095344292 383400055 -1323647817 79248 1 1 3
POS 1095344293 383400153 -1323647833 79248 1 1 3
POS 1095344294 383400249 -1323647857 79248 1 1 3
POS 1095344295 383400342 -1323647893 79248 1 1 3
POS 1095344296 383400432 -1323647940 79248 1 1 3
POS 1095344297 383400517 -1323647997 79248 1 1 3
POS 1095344298 383400597 -1323648065 79248 1 1 3
POS 1095344299 383400670 -1323648143 79248 1 1 3
POS 1095344300 383400670 -1323648143 79248 1 1 3
POS 1095344301 383400648 -1323648114 79248 1 1 3
POS 1095344302 383400609 -1323648052 79248 1 1 3
POS 1095344303 383400577 -1323647985 79248 1 1 3
POS 1095344304 383400550 -1323647915 79248 1 1 3
POS 1095344305 383400530 -1323647841 79248 1 1 3
POS 1095344306 383400514 -1323647767 79248 1 1 3
POS 1095344307 383400503 -1323647691 79248 1 1 3
POS 1095344308 383400491 -1323647615 79248 1 1 3
POS 1095344309 383400480 -1323647539 79248 1 1 3
POS 1095344310 383400469 -1323647463 79248 1 1 3
POS 1095344311 383400457 -1323647387 79248 1 1 3
POS 1095344312 383400446 -1323647311 79248 1 1 3
POS 1095344313 383400434 -1323647235 79248 1 1 3
POS 1095344314 383400423 -1323647159 79248 1 1 3
POS 1095344315 383400412 -1323647083 79248 1 1 3
POS 1095344316 383400400 -1323647008 79248 1 1 3
POS 1095344317 383400389 -1323646932 79248 1 1 3
POS 1095344318 383400378 -1323646856 79248 1 1 3
POS 1095344319 383400366 -1323646780 79248 1 1 3
POS 1095344320 383400355 -1323646704 79248 1 1 3
POS 1095344321 383400349 -1323646666 79248 1 1 3
POS 1095344322 383400349 -1323646666 79248 1 1 3
POS 1095344323 383400361 -1323646742 79248 1 1 3
POS 1095344324 383400378 -1323646856 79248 1 1 3
POS 1095344325 383400395 -1323646970 79248 1 1 3
POS 1095344326 383400412 -1323647083 79248 1 1 3
POS 1095344327 383400429 -1323647197 79248 1 1 3
POS 1095344328 383400453 -1323647309 79248 1 1 3
POS 1095344329 383400483 -1323647419 79248 1 1 3
POS 1095344330 383400520 -1323647527 79248 1 1 3
POS 1095344331 383400563 -1323647631 79248 1 1 3
POS 1095344332 383400612 -1323647731 79248 1 1 3
POS 1095344333 383400667 -1323647826 79248 1 1 3
POS 1095344334 383400727 -1323647918 79248 1 1 3
POS 1095344335 383400793 -1323648004 79248 1 1 3
POS 1095344336 383400864 -1323648084 79248 1 1 3
POS 1095344337 383400939 -1323648158 79248 1 1 3
POS 1095344338 383401019 -1323648226 79248 1 1 3
POS 1095344339 383401019 -1323648226 79248 1 1 3
POS 1095344340 383400963 -1323648185 79248 1 1 3
POS 1095344341 383400876 -1323648131 79248 1 1 3
POS 1095344342 383400787 -1323648084 79248 1 1 3
POS 1095344343 383400694 -1323648044 79248 1 1 3
POS 1095344344 383400600 -1323648012 79248 1 1 3
POS 1095344345 383400503 -1323647988 79248 1 1 3
POS 1095344346 383400406 -1323647972 79248 1 1 3
POS 1095344347 383400308 -1323647964 79248 1 1 3
POS 1095344348 383400210 -1323647964 79248 1 1 3
POS 1095344349 383400111 -1323647972 79248 1 1 3
POS 1095344350 383400013 -1323647980 79248 1 1 3
POS 1095344351 383399915 -1323647988 79248 1 1 3
POS 1095344352 383399915 -1323647988 79248 1 1 3
POS 1095344353 383399915 -1323647988 79248 1 1 3
POS 1095344354 383399915 -1323647988 79248 1 1 3
POS 1095344355 383399915 -1323647988 79248 1 1 3
POS 1095344356 383399915 -1323647988 79248 1 1 3
POS 1095344357 383399915 -1323647988 79248 1 1 3
POS 1095344358 383399915 -1323647988 79248 1 1 3
POS 1095344359 383399915 -1323647988 79248 1 1 3
POS 1095344360 383399981 -1323647983 79248 1 1 3
POS 1095344361 383400079 -1323647975 79248 1 1 3
POS 1095344362 383400177 -1323647971 79248 1 1 3
POS 1095344363 383400275 -1323647979 79248 1 1 3
POS 1095344364 383400372 -1323647999 79248 1 1 3
POS 1095344365 383400467 -1323648031 79248 1 1 3
POS 1095344366 383400556 -1323648078 79248 1 1 3
POS 1095344367 383400640 -1323648139 79248 1 1 3
POS 1095344368 383400715 -1323648214 79248 1 1 3
POS 1095344369 383400781 -1323648300 79248 1 1 3
POS 1095344370 383400836 -1323648395 79248 1 1 3
POS 1095344371 383400891 -1323648491 79248 1 1 3
POS 1095344372 383400946 -1323648587 79248 1 1 3
POS 1095344373 383400946 -1323648587 79248 1 1 3
POS 1095344374 383400946 -1323648587 79248 1 1 3
POS 1095344375 383400909 -1323648523 79248 1 1 3
POS 1095344376 383400836 -1323648395 79248 1 1 3
POS 1095344377 383400744 -1323648236 79248 1 1 3
POS 1095344378 383400653 -1323648076 79248 1 1 3
POS 1095344379 383400561 -1323647916 79248 1 1 3
POS 1095344380 383400469 -1323647756 79248 1 1 3
POS 1095344381 383400378 -1323647597 79248 1 1 3
POS 1095344382 383400286 -1323647437 79248 1 1 3
POS 1095344383 383400194 -1323647277 79248 1 1 3
POS 1095344384 383400103 -1323647117 79248 1 1 3
POS 1095344385 383400011 -1323646958 79248 1 1 3
POS 1095344386 383399975 -1323646894 79248 1 1 3
POS 1095344387 383399938 -1323646830 79248 1 1 3
POS 1095344388 383399901 -1323646766 79248 1 1 3
POS 1095344389 383399865 -1323646702 79248 1 1 3
POS 1095344390 383399828 -1323646638 79248 1 1 3
POS 1095344391 383399791 -1323646574 79248 1 1 3
POS 1095344392 383399773 -1323646542 79248 1 1 3
POS 1095344393 383399755 -1323646510 79248 1 1 3
POS 1095344394 383399736 -1323646478 79248 1 1 3
POS 1095344395 383399718 -1323646446 79248 1 1 3
POS 1095344396 383399718 -1323646446 79248 1 1 3
POS 1095344397 383399718 -1323646446 79248 1 1 3
POS 1095344398 383399718 -1323646446 79248 1 1 3
POS 1095344399 383399718 -1323646446 79248 1 1 3
POS 1095344400 383399755 -1323646510 79248 1 1 3
POS 1095344401 383399810 -1323646606 79248 1 1 3
POS 1095344402 383399865 -1323646702 79248 1 1 3
POS 1095344403 383399917 -1323646800 79248 1 1 3
POS 1095344404 383399963 -1323646902 79248 1 1 3
POS 1095344405 383400003 -1323647008 79248 1 1 3
POS 1095344406 383400036 -1323647116 79248 1 1 3
POS 1095344407 383400064 -1323647227 79248 1 1 3
POS 1095344408 383400084 -1323647341 79248 1 1 3
POS 1095344409 383400104 -1323647454 79248 1 1 3
POS 1095344410 383400135 -1323647564 79248 1 1 3
POS 1095344411 383400175 -1323647669 79248 1 1 3
POS 1095344412 383400224 -1323647769 79248 1 1 3
POS 1095344413 383400287 -1323647858 79248 1 1 3
POS 1095344414 383400362 -1323647932 79248 1 1 3
POS 1095344415 383400448 -1323647990 79248 1 1 3
POS 1095344416 383400540 -1323648030 79248 1 1 3
POS 1095344417 383400637 -1323648050 79248 1 1 3
POS 1095344418 383400735 -1323648050 79248 1 1 3
POS 1095344419 383400864 -1323648023 79248 1 1 3
POS 1095344420 383400926 -1323647997 79248 1 1 3
POS 1095344421 383400983 -1323647958 79248 1 1 3
POS 1095344422 383401033 -1323647909 79248 1 1 3
POS 1095344423 383401033 -1323647909 79248 1 1 3
POS 1095344424 383401033 -1323647909 79248 1 1 3
POS 1095344425 383401008 -1323647934 79248 1 1 3
POS 1095344426 383400933 -1323648008 79248 1 1 3
POS 1095344427 383400857 -1323648082 79248 1 1 3
POS 1095344428 383400782 -1323648156 79248 1 1 3
POS 1095344429 383400706 -1323648231 79248 1 1 3
POS 1095344430 383400631 -1323648305 79248 1 1 3
POS 1095344431 383400556 -1323648379 79248 1 1 3
POS 1095344432 383400478 -1323648450 79248 1 1 3
POS 1095344433 383400399 -1323648518 79248 1 1 3
POS 1095344434 383400317 -1323648583 79248 1 1 3
POS 1095344435 383400234 -1323648644 79248 1 1 3
POS 1095344436 383400148 -1323648702 79248 1 1 3
POS 1095344437 383400061 -1323648756 79248 1 1 3
POS 1095344438 383399973 -1323648807 79248 1 1 3
POS 1095344439 383399883 -1323648854 79248 1 1 3
POS 1095344440 383399792 -1323648897 79248 1 1 3
POS 1095344441 383399700 -1323648936 79248 1 1 3
POS 1095344442 383399700 -1323648936 79248 1 1 3
POS 1095344443 383399700 -1323648936 79248 1 1 3
POS 1095344444 383399700 -1323648936 79248 1 1 3
POS 1095344445 383399700 -1323648936 79248 1 1 3
POS 1095344446 383399700 -1323648936 79248 1 1 3
POS 1095344447 383399700 -1323648936 79248 1 1 3
POS 1095344448 383399700 -1323648936 79248 1 1 3
POS 1095344449 383399795 -1323648908 79248 1 1 3
POS 1095344450 383399892 -1323648892 79248 1 1 3
POS 1095344451 383399991 -1323648888 79248 1 1 3
POS 1095344452 383400089 -1323648897 79248 1 1 3
POS 1095344453 383400186 -1323648917 79248 1 1 3
POS 1095344454 383400280 -1323648949 79248 1 1 3
POS 1095344455 383400371 -1323648992 79248 1 1 3
POS 1095344456 383400458 -1323649046 79248 1 1 3
POS 1095344457 383400540 -1323649111 79248 1 1 3
POS 1095344458 383400621 -1323649176 79248 1 1 3
POS 1095344459 383400703 -1323649240 79248 1 1 3
POS 1095344460 383400703 -1323649240 79248 1 1 3
POS 1095344461 383400621 -1323649176 79248 1 1 3
POS 1095344462 383400540 -1323649111 79248 1 1 3
POS 1095344464 383400458 -1323649046 79248 1 1 3
POS 1095344464 383400377 -1323648982 79248 1 1 3
POS 1095344465 383400295 -1323648917 79248 1 1 3
POS 1095344466 383400214 -1323648852 79248 1 1 3
POS 1095344467 383400132 -1323648788 79248 1 1 3
POS 1095344468 383400051 -1323648723 79248 1 1 3
POS 1095344469 383399971 -1323648655 79248 1 1 3
POS 1095344470 383399894 -1323648584 79248 1 1 3
POS 1095344471 383399818 -1323648509 79248 1 1 3
POS 1095344472 383399748 -1323648429 79248 1 1 3
POS 1095344473 383399682 -1323648343 79248 1 1 3
POS 1095344474 383399621 -1323648252 79248 1 1 3
POS 1095344475 383399566 -1323648156 79248 1 1 3
POS 1095344476 383399517 -1323648056 79248 1 1 3
POS 1095344477 383399474 -1323647952 79248 1 1 3
POS 1095344478 383399437 -1323647845 79248 1 1 3
POS 1095344479 383399400 -1323647738 79248 1 1 3
POS 1095344480 383399364 -1323647630 79248 1 1 3
POS 1095344481 383399327 -1323647523 79248 1 1 3
POS 1095344482 383399290 -1323647416 79248 1 1 3
POS 1095344483 383399290 -1323647416 79248 1 1 3
POS 1095344484 383399290 -1323647416 79248 1 1 3
POS 1095344485 383399290 -1323647416 79248 1 1 3
POS 1095344486 383399290 -1323647416 79248 1 1 3
POS 1095344487 383399278 -1323647380 79248 1 1 3
POS 1095344488 383399265 -1323647345 79248 1 1 3
POS 1095344489 383399253 -1323647309 79248 1 1 3
POS 1095344490 383399241 -1323647273 79248 1 1 3
POS 1095344491 383399229 -1323647237 79248 1 1 3
POS 1095344492 383399229 -1323647237 79248 1 1 3
POS 1095344493 383399241 -1323647273 79248 1 1 3
POS 1095344494 383399265 -1323647345 79248 1 1 3
POS 1095344495 383399290 -1323647416 79248 1 1 3
POS 1095344496 383399327 -1323647523 79248 1 1 3
POS 1095344497 383399364 -1323647630 79248 1 1 3
POS 1095344498 383399400 -1323647738 79248 1 1 3
POS 1095344499 383399437 -1323647845 79248 1 1 3
POS 1095344500 383399474 -1323647952 79248 1 1 3
POS 1095344501 383399511 -1323648059 79248 1 1 3
POS 1095344502 383399548 -1323648166 79248 1 1 3
POS 1095344503 383399548 -1323648166 79248 1 1 3
POS 1095344504 383399548 -1323648166 79248 1 1 3
POS 1095344505 383399548 -1323648166 79248 1 1 3
POS 1095344506 383399548 -1323648166 79248 1 1 3
POS 1095344507 383399548 -1323648166 79248 1 1 3
POS 1095344508 383399523 -1323648095 79248 1 1 3
POS 1095344509 383399499 -1323648023 79248 1 1 3
POS 1095344510 383399470 -1323647954 79248 1 1 3
POS 1095344511 383399437 -1323647887 79248 1 1 3
POS 1095344512 383399400 -1323647824 79248 1 1 3
POS 1095344513 383399360 -1323647763 79248 1 1 3
POS 1095344514 383399316 -1323647706 79248 1 1 3
POS 1095344515 383399269 -1323647652 79248 1 1 3
POS 1095344516 383399219 -1323647602 79248 1 1 3
POS 1095344517 383399166 -1323647557 79248 1 1 3
POS 1095344518 383399110 -1323647516 79248 1 1 3
POS 1095344519 383399055 -1323647475 79248 1 1 3
POS 1095344520 383399055 -1323647475 79248 1 1 3
POS 1095344521 383399055 -1323647475 79248 1 1 3
POS 1095344522 383399055 -1323647475 79248 1 1 3
POS 1095344523 383399055 -1323647475 79248 1 1 3
POS 1095344524 383399138 -1323647537 79248 1 1 3
POS 1095344525 383399221 -1323647598 79248 1 1 3
POS 1095344526 383399305 -1323647659 79248 1 1 3
POS 1095344527 383399388 -1323647721 79248 1 1 3
POS 1095344529 383399472 -1323647782 79248 1 1 3
POS 1095344529 383399555 -1323647843 79248 1 1 3
POS 1095344530 383399634 -1323647911 79248 1 1 3
POS 1095344531 383399710 -1323647985 79248 1 1 3
POS 1095344532 383399781 -1323648066 79248 1 1 3
POS 1095344533 383399846 -1323648152 79248 1 1 3
POS 1095344534 383399907 -1323648243 79248 1 1 3
POS 1095344535 383399962 -1323648339 79248 1 1 3
POS 1095344536 383400011 -1323648439 79248 1 1 3
POS 1095344537 383400054 -1323648543 79248 1 1 3
POS 1095344538 383400054 -1323648543 79248 1 1 3
POS 1095344539 383400054 -1323648543 79248 1 1 3
POS 1095344540 383400040 -1323648508 79248 1 1 3
POS 1095344541 383400011 -1323648439 79248 1 1 3
POS 1095344542 383399982 -1323648370 79248 1 1 3
POS 1095344543 383399954 -1323648300 79248 1 1 3
POS 1095344544 383399925 -1323648231 79248 1 1 3
POS 1095344545 383399896 -1323648162 79248 1 1 3
POS 1095344546 383399867 -1323648092 79248 1 1 3
POS 1095344547 383399839 -1323648023 79248 1 1 3
POS 1095344548 383399810 -1323647954 79248 1 1 3
POS 1095344549 383399781 -1323647885 79248 1 1 3
POS 1095344550 383399750 -1323647817 79248 1 1 3
POS 1095344551 383399718 -1323647750 79248 1 1 3
POS 1095344552 383399683 -1323647684 79248 1 1 3
POS 1095344553 383399646 -1323647620 79248 1 1 3
POS 1095344554 383399608 -1323647558 79248 1 1 3
POS 1095344555 383399567 -1323647497 79248 1 1 3
POS 1095344556 383399525 -1323647438 79248 1 1 3
POS 1095344557 383399481 -1323647381 79248 1 1 3
POS 1095344558 383399436 -1323647326 79248 1 1 3
POS 1095344559 383399389 -1323647272 79248 1 1 3
POS 1095344560 383399340 -1323647220 79248 1 1 3
POS 1095344561 383399290 -1323647171 79248 1 1 3
POS 1095344562 383399238 -1323647123 79248 1 1 3
POS 1095344563 383399187 -1323647076 79248 1 1 3
POS 1095344564 383399135 -1323647028 79248 1 1 3
POS 1095344565 383399083 -1323646981 79248 1 1 3
POS 1095344566 383399032 -1323646934 79248 1 1 3
POS 1095344567 383398980 -1323646886 79248 1 1 3
POS 1095344568 383398928 -1323646839 79248 1 1 3
POS 1095344569 383398877 -1323646791 79248 1 1 3
POS 1095344570 383398825 -1323646744 79248 1 1 3
POS 1095344571 383398825 -1323646744 79248 1 1 3
POS 1095344572 383398851 -1323646767 79248 1 1 3
POS 1095344573 383398928 -1323646839 79248 1 1 3
POS 1095344574 383399006 -1323646910 79248 1 1 3
POS 1095344575 383399085 -1323646978 79248 1 1 3
POS 1095344576 383399169 -1323647039 79248 1 1 3
POS 1095344577 383399255 -1323647093 79248 1 1 3
POS 1095344578 383399345 -1323647140 79248 1 1 3
POS 1095344579 383399438 -1323647180 79248 1 1 3
POS 1095344580 383399501 -1323647201 79248 1 1 3
POS 1095344581 383399565 -1323647217 79248 1 1 3
POS 1095344582 383399630 -1323647228 79248 1 1 3
POS 1095344583 383399695 -1323647233 79248 1 1 3
POS 1095344584 383399728 -1323647234 79248 1 1 3
POS 1095344585 383399630 -1323647242 79248 1 1 3
POS 1095344586 383399532 -1323647258 79248 1 1 3
POS 1095344587 383399436 -1323647282 79248 1 1 3
POS 1095344588 383399342 -1323647313 79248 1 1 3
POS 1095344589 383399249 -1323647353 79248 1 1 3
POS 1095344590 383399159 -1323647400 79248 1 1 3
POS 1095344591 383399073 -1323647454 79248 1 1 3
POS 1095344592 383399073 -1323647454 79248 1 1 3
POS 1095344593 383399073 -1323647454 79248 1 1 3
POS 1095344594 383399073 -1323647454 79248 1 1 3
POS 1095344595 383399073 -1323647454 79248 1 1 3
POS 1095344596 383399073 -1323647454 79248 1 1 3
POS 1095344597 383399073 -1323647454 79248 1 1 3
POS 1095344598 383399073 -1323647454 79248 1 1 3
POS 1095344599 383399073 -1323647454 79248 1 1 3
POS 1095344600 383399073 -1323647454 79248 1 1 3
POS 1095344601 383399162 -1323647407 79248 1 1 3
POS 1095344602 383399255 -1323647368 79248 1 1 3
POS 1095344604 383399349 -1323647336 79248 1 1 3
POS 1095344604 383399446 -1323647312 79248 1 1 3
POS 1095344605 383399543 -1323647296 79248 1 1 3
POS 1095344606 383399641 -1323647288 79248 1 1 3
POS 1095344607 383399740 -1323647288 79248 1 1 3
POS 1095344608 383399838 -1323647296 79248 1 1 3
POS 1095344609 383399935 -1323647312 79248 1 1 3
POS 1095344610 383400031 -1323647336 79248 1 1 3
POS 1095344611 383400126 -1323647368 79248 1 1 3
POS 1095344612 383400218 -1323647408 79248 1 1 3
POS 1095344613 383400308 -1323647455 79248 1 1 3
POS 1095344614 383400279 -1323647437 79248 1 1 3
POS 1095344615 383400223 -1323647396 79248 1 1 3
POS 1095344616 383400144 -1323647328 79248 1 1 3
POS 1095344617 383400069 -1323647253 79248 1 1 3
POS 1095344618 383399998 -1323647173 79248 1 1 3
POS 1095344619 383399935 -1323647084 79248 1 1 3
POS 1095344620 383399880 -1323646989 79248 1 1 3
POS 1095344621 383399825 -1323646893 79248 1 1 3
POS 1095344622 383399770 -1323646797 79248 1 1 3
POS 1095344623 383399715 -1323646701 79248 1 1 3
POS 1095344624 383399660 -1323646605 79248 1 1 3
POS 1095344625 383399605 -1323646509 79248 1 1 3
POS 1095344626 383399550 -1323646413 79248 1 1 3
POS 1095344627 383399495 -1323646318 79248 1 1 3
POS 1095344628 383399458 -1323646254 79248 1 1 3
POS 1095344629 383399440 -1323646222 79248 1 1 3
POS 1095344630 383399422 -1323646190 79248 1 1 3
POS 1095344631 383399403 -1323646158 79248 1 1 3
POS 1095344632 383399422 -1323646190 79248 1 1 3
POS 1095344633 383399458 -1323646254 79248 1 1 3
POS 1095344634 383399513 -1323646350 79248 1 1 3
POS 1095344635 383399565 -1323646448 79248 1 1 3
POS 1095344636 383399617 -1323646546 79248 1 1 3
POS 1095344637 383399670 -1323646644 79248 1 1 3
POS 1095344638 383399722 -1323646742 79248 1 1 3
POS 1095344639 383399774 -1323646840 79248 1 1 3
POS 1095344640 383399823 -1323646940 79248 1 1 3
POS 1095344641 383399866 -1323647044 79248 1 1 3
POS 1095344642 383399903 -1323647151 79248 1 1 3
POS 1095344643 383399933 -1323647261 79248 1 1 3
POS 1095344644 383399957 -1323647373 79248 1 1 3
POS 1095344645 383399981 -1323647485 79248 1 1 3
POS 1095344646 383400017 -1323647593 79248 1 1 3
POS 1095344647 383400067 -1323647693 79248 1 1 3
POS 1095344648 383400127 -1323647784 79248 1 1 3
POS 1095344649 383400198 -1323647864 79248 1 1 3
POS 1095344650 383400269 -1323647944 79248 1 1 3
POS 1095344651 383400339 -1323648025 79248 1 1 3
POS 1095344652 383400410 -1323648105 79248 1 1 3
POS 1095344653 383400481 -1323648185 79248 1 1 3
POS 1095344654 383400551 -1323648266 79248 1 1 3
POS 1095344655 383400622 -1323648346 79248 1 1 3
POS 1095344656 383400693 -1323648426 79248 1 1 3
POS 1095344657 383400764 -1323648507 79248 1 1 3
POS 1095344658 383400834 -1323648587 79248 1 1 3
POS 1095344659 383400905 -1323648667 79248 1 1 3
POS 1095344660 383400976 -1323648748 79248 1 1 3
POS 1095344661 383401047 -1323648828 79248 1 1 3
POS 1095344662 383401117 -1323648908 79248 1 1 3
POS 1095344663 383401188 -1323648989 79248 1 1 3
POS 1095344664 383401259 -1323649069 79248 1 1 3
POS 1095344665 383401330 -1323649149 79248 1 1 3
POS 1095344666 383401400 -1323649230 79248 1 1 3
POS 1095344667 383401400 -1323649230 79248 1 1 3
POS 1095344668 383401353 -1323649176 79248 1 1 3
POS 1095344669 383401306 -1323649123 79248 1 1 3
POS 1095344670 383401259 -1323649069 79248 1 1 3
POS 1095344671 383401212 -1323649016 79248 1 1 3
POS 1095344672 383401164 -1323648962 79248 1 1 3
POS 1095344673 383401094 -1323648882 79248 1 1 3
POS 1095344674 383401021 -1323648804 79248 1 1 3
POS 1095344675 383400945 -1323648730 79248 1 1 3
POS 1095344676 383400868 -1323648659 79248 1 1 3
POS 1095344677 383400788 -1323648591 79248 1 1 3
POS 1095344678 383400707 -1323648526 79248 1 1 3
POS 1095344679 383400623 -1323648465 79248 1 1 3
POS 1095344681 383400538 -1323648407 79248 1 1 3
POS 1095344682 383400450 -1323648356 79248 1 1 3
POS 1095344683 383400359 -1323648313 79248 1 1 3
POS 1095344684 383400265 -1323648277 79248 1 1 3
POS 1095344685 383400170 -1323648249 79248 1 1 3
POS 1095344686 383400073 -1323648229 79248 1 1 3
POS 1095344687 383399975 -1323648217 79248 1 1 3
POS 1095344688 383399877 -1323648213 79248 1 1 3
POS 1095344689 383399778 -1323648217 79248 1 1 3
